Transaction Date,Employee ID,Department,Geographic Region,Total Sales,Net Profit,Customer Satisfaction Rating
2025-01-13,1037,Sales & Marketing,West Region,65441.18313666097,9085.865205191936,1.0
2025-01-28,1052,Sales & Marketing,South Region,29862.419608594966,7874.382196643747,1.0
2025-01-15,1006,Operations,South Region,60518.645327376675,,3.0
2025-01-05,1032,Operations,East Region,6657.187878756697,1038.1003862166183,4.0
2025-01-23,1035,Operations,South Region,49885.006840746035,12961.242820452111,4.0
2025-02-02,1036,Sales & Marketing,West Region,61253.799493569044,12886.242422842464,3.0
2025-01-05,1014,HR,North Region,37385.9449267588,6485.6771822812125,5.0
2025-01-18,1007,Engineering,North Region,60517.35128798519,13322.448281911673,5.0
2025-02-08,1002,Finance,East Region,34163.5784763642,5677.679198251806,3.0
2025-01-13,1020,Finance,North Region,66745.92736986892,9071.480560972088,5.0
2025-02-05,1015,Operations,North Region,97966.25778537837,,2.0
2025-01-29,1006,Finance,West Region,71151.60756398887,13305.584275116491,1.0
2025-02-11,1022,HR,East Region,40109.60484264195,5522.124264803684,2.0
2025-01-02,1002,Finance,West Region,43438.19793340073,11082.296382104236,4.0
2025-01-21,1020,Sales & Marketing,South Region,76234.1567069388,12723.758005952897,2.0
2025-01-05,1031,HR,West Region,52404.94085613346,6598.89416809454,
2025-01-15,1056,Sales & Marketing,East Region,50272.027701797495,11842.215037230097,3.0
2025-02-14,1055,Finance,West Region,78451.28489221871,14100.00947096741,2.0
2025-01-23,1004,HR,East Region,43701.34677201605,11888.425951049256,1.0
2025-01-07,1046,Operations,East Region,70981.65221563265,9728.441486793577,5.0
2025-02-10,1016,Operations,East Region,79631.51813910127,11533.704810252164,2.0
2025-01-24,1030,Operations,East Region,,,4.0
2025-01-04,1031,HR,East Region,44756.44234691835,9644.783090865285,2.0
2025-01-24,1035,HR,West Region,,,2.0
2025-02-19,1010,Engineering,East Region,46365.63819645127,9081.835751118717,1.0
2025-02-15,1051,Engineering,South Region,,,5.0
2025-02-01,1038,Sales & Marketing,West Region,54852.95804952845,9582.305822468936,4.0
2025-02-09,1055,Finance,East Region,70531.39137577897,14779.320763040761,
2025-01-22,1004,Finance,East Region,85152.34840582238,10550.727225094955,1.0
2025-02-17,1017,Sales & Marketing,East Region,,,1.0
2025-02-14,1027,Operations,South Region,80437.87321763634,20829.779496332932,5.0
2025-01-07,1008,Sales & Marketing,North Region,60453.773274923115,8616.906932866237,3.0
2025-01-12,1003,Operations,North Region,66215.33266538197,12552.597820269795,4.0
2025-02-13,1057,HR,West Region,54916.741276454544,14903.221441437896,1.0
2025-02-15,1018,HR,East Region,65845.65068776536,17771.26428564997,2.0
2025-02-02,1031,Finance,South Region,71913.17808090753,11502.288566860303,4.0
2025-01-04,1027,Sales & Marketing,East Region,63928.543590887595,12296.966726387387,5.0
2025-01-06,1055,Engineering,South Region,,,3.0
2025-01-04,1016,Finance,West Region,84777.98333576942,13184.294359549338,2.0
2025-02-03,1014,Operations,North Region,73854.5450871171,17583.687330481167,4.0
2025-02-12,1014,Operations,West Region,81671.19585556955,14434.530013293068,2.0
2025-01-06,1056,Finance,North Region,68851.638393216,14830.861896468024,5.0
2025-02-17,1055,Sales & Marketing,North Region,56231.74309223547,6908.622372024529,5.0
2025-02-19,1012,Finance,South Region,,,1.0
2025-01-14,1041,Engineering,West Region,96596.13516397768,24251.075130266825,1.0
2025-01-31,1012,Engineering,East Region,,,1.0
2025-02-04,1013,Operations,South Region,54391.43437500419,13276.101640115716,1.0
2025-01-28,1039,Sales & Marketing,South Region,39399.43322724187,9763.389069013781,2.0
2025-01-08,1038,HR,North Region,42539.90272463271,6305.34596661446,4.0
2025-01-22,1034,Operations,North Region,33342.689244383946,4731.026884297752,5.0
2025-01-24,1039,Engineering,West Region,47800.27206919233,5898.702028367069,
2025-01-11,1015,Sales & Marketing,West Region,66758.16977387897,8207.41683801944,5.0
2025-02-11,1041,Finance,West Region,61157.95126918675,16619.827932828906,
2025-02-03,1034,HR,West Region,69386.36980685442,12541.640832174384,3.0
2025-02-07,1035,HR,South Region,74700.38078632386,13957.219727603191,4.0
2025-02-13,1007,Finance,North Region,99369.49952846236,16491.18711873169,4.0
2025-02-09,1045,Operations,South Region,39665.652061222005,7527.75715284262,5.0
2025-01-09,1008,Sales & Marketing,East Region,94383.40347076944,18852.031867900183,1.0
2025-01-14,1058,Sales & Marketing,East Region,39154.481278770094,8659.494589385236,1.0
2025-01-10,1040,Operations,North Region,59415.198381317794,8827.146448299507,4.0
2025-01-30,1029,HR,North Region,45532.13593494089,8018.841601014854,3.0
2025-02-01,1007,Finance,North Region,54615.734198076745,6964.301025007946,5.0
2025-01-18,1002,Engineering,West Region,73317.86253673887,,5.0
2025-01-17,1013,Engineering,West Region,76616.76709253265,12530.152946226062,1.0
2025-01-23,1022,Engineering,North Region,64779.55808875553,7908.308388143349,4.0
2025-02-04,1050,Engineering,West Region,66392.62953765714,17248.030900951333,1.0
2025-02-04,1009,Finance,East Region,41235.80227362844,5494.579392688267,2.0
2025-01-17,1051,Finance,West Region,,,
2025-02-15,1022,Operations,South Region,75133.44626043027,11824.294416776174,5.0
2025-01-14,1040,Sales & Marketing,North Region,75712.82645786444,12031.339798386987,3.0
2025-01-05,1030,Finance,East Region,79857.49428178454,12535.387993365575,2.0
2025-01-08,1035,HR,West Region,57778.03150605495,11793.09880720793,2.0
2025-01-01,1008,Operations,East Region,74847.75286106068,17555.956333751732,5.0
2025-01-25,1040,HR,South Region,36083.966235363696,9380.108847948093,2.0
2025-01-25,1015,Engineering,West Region,60150.67697999796,8999.820597748998,
2025-01-21,1033,Operations,East Region,120419.85455219427,18938.85391688542,
2025-02-09,1029,Engineering,South Region,48082.16384610761,12887.930252943383,1.0
2025-01-15,1003,Finance,West Region,85936.94753878927,10492.481325275607,1.0
2025-01-08,1009,Finance,West Region,61022.547208401986,,2.0
2025-02-10,1028,HR,South Region,49238.87143907437,7789.803321980854,4.0
2025-01-20,1016,Sales & Marketing,East Region,70602.50278178365,15429.337526908328,5.0
2025-01-20,1008,Sales & Marketing,South Region,77348.9262799719,10415.275159726036,3.0
2025-01-09,1051,Engineering,East Region,,,2.0
2025-01-19,1016,Operations,West Region,75378.0253350038,19730.683544647964,3.0
2025-02-18,1016,Sales & Marketing,South Region,87997.96812419166,10917.187809493145,5.0
2025-02-08,1050,Operations,West Region,38934.481853048164,8111.125173551031,1.0
2025-01-22,1038,Operations,North Region,58064.355256488314,16228.980343615254,1.0
2025-01-08,1028,Operations,North Region,65378.06914938966,8934.395189451938,
2025-01-04,1050,Sales & Marketing,North Region,65634.74393549112,16581.07405466628,4.0
2025-01-11,1052,Engineering,East Region,86227.34931314888,19844.740142343177,1.0
2025-02-04,1020,Finance,North Region,27786.042199282223,4317.7706455585285,1.0
2025-02-07,1006,Operations,East Region,77054.1058789407,9732.572337098143,3.0
2025-02-11,1002,Operations,East Region,45934.15660599887,9686.192418933404,4.0
2025-01-30,1003,Sales & Marketing,West Region,98771.07510588595,17907.40970865667,4.0
2025-02-07,1047,Finance,North Region,52527.62728530823,10007.670681024169,
2025-01-08,1016,Engineering,South Region,51527.24234198203,6802.73191120424,1.0
2025-02-05,1037,Sales & Marketing,West Region,49496.88437609126,13733.076635751797,3.0
2025-02-12,1018,Operations,West Region,36300.302141701395,7645.741789362419,4.0
2025-01-02,1005,Finance,West Region,78943.41296172806,13855.5567387174,5.0
2025-01-03,1003,Operations,East Region,61081.73834191004,7594.619852903145,2.0
2025-02-19,1025,Operations,West Region,62437.169269616716,10112.464236719195,
2025-01-31,1016,HR,West Region,82107.6290873489,16670.051886037305,2.0
2025-01-02,1033,Sales & Marketing,East Region,74259.89901305748,9522.20799612766,2.0
2025-01-04,1004,Engineering,West Region,92589.3004340464,14931.138513656066,
2025-02-19,1003,Sales & Marketing,North Region,59804.14449943751,7391.498581785096,2.0
2025-01-17,1047,Sales & Marketing,North Region,103757.284235208,23265.211770758397,2.0
2025-02-07,1023,Sales & Marketing,North Region,69176.89887243745,12832.72041842545,5.0
2025-01-03,1011,HR,East Region,100365.05239249501,17168.05200158409,4.0
2025-01-25,1008,Finance,North Region,66364.48204748708,10171.140029307706,3.0
2025-01-15,1028,HR,East Region,37726.560880426056,,1.0
2025-01-11,1009,HR,East Region,55450.979343010506,9669.541456378776,5.0
2025-01-22,1045,HR,North Region,50450.63086360727,13319.1170268719,4.0
2025-01-17,1051,Finance,West Region,,,
2025-01-21,1002,Engineering,South Region,66256.43752982034,8855.56689577741,5.0
2025-02-08,1032,Finance,East Region,71598.76842974327,16674.782353445502,4.0
2025-01-22,1006,Engineering,South Region,76310.21916675704,20101.15954134864,4.0
2025-01-07,1006,Operations,South Region,,,4.0
2025-01-03,1026,HR,South Region,74348.2372563411,,
